,highway,cycleway,surface,maxspeed,length,lanes,oneway,width,centrality,geometry
0,2.0,,10.0,,67.333,9.0,10,,4.0,"LINESTRING (11.3722269 47.2650111, 11.3723541 47.264971, 11.3731059 47.2649847)"
1,8.0,,,,66.719,,5,,5.0,"LINESTRING (11.3722269 47.2650111, 11.3722105 47.2650975, 11.3721599 47.2651833, 11.3721428 47.2652331, 11.3721335 47.2654043, 11.3720768 47.265518, 11.3720764 47.265596)"
2,2.0,,10.0,,12.463,,5,,6.000000000000001,"LINESTRING (11.3831887 47.2661441, 11.3830288 47.266116)"
3,6.0,,10.0,,53.93899999999999,10.0,5,,6.000000000000001,"LINESTRING (11.3831887 47.2661441, 11.383606 47.2662224, 11.383653 47.2662375, 11.3838588 47.266307)"
4,2.0,,10.0,,77.901,10.0,10,,6.000000000000001,"LINESTRING (11.3831887 47.2661441, 11.3833871 47.2660651, 11.3834655 47.2660192, 11.3839636 47.2656866)"
5,8.0,,10.0,,47.12,,5,,5.0,"LINESTRING (11.3850902 47.2649892, 11.3855412 47.2652823)"
6,2.0,,10.0,,34.946,3.0,5,,4.0,"LINESTRING (11.3850902 47.2649892, 11.3853982 47.2647545)"
7,10.0,,10.0,,87.952,,10,,4.0,"LINESTRING (11.3850902 47.2649892, 11.3851105 47.2650494, 11.3851019 47.2650553, 11.3843831 47.2655544, 11.3843605 47.2655716)"
8,2.0,,10.0,,21.252,9.0,10,,4.0,"LINESTRING (11.3873099 47.2642663, 11.3875032 47.2644053)"
9,6.0,,,,14.574,,5,,3.0000000000000004,"LINESTRING (11.3873099 47.2642663, 11.3873902 47.2641471)"
10,2.0,,10.0,,26.557,5.0,10,,6.000000000000001,"LINESTRING (11.3884005 47.2650503, 11.3886419 47.2652241)"
11,6.0,,,,49.593,,5,,5.0,"LINESTRING (11.3884005 47.2650503, 11.3885602 47.2649497, 11.3887037 47.264795, 11.3887799 47.2646919)"
12,6.0,,,,102.70200000000001,,5,,5.0,"LINESTRING (11.3884005 47.2650503, 11.3884963 47.2649438, 11.3886311 47.2647618, 11.3886458 47.2647342, 11.3886625 47.2646955, 11.3886748 47.2646542, 11.3886823 47.2646171, 11.3886871 47.2645883, 11.3886885 47.2645502, 11.3886863 47.2645327, 11.3886831 47.2645159, 11.3886809 47.2645086, 11.3886767 47.2645007, 11.3886704 47.2644923, 11.388661 47.264485, 11.388563 47.2644438, 11.3885321 47.2644306, 11.3885025 47.2644165, 11.3884866 47.264406, 11.3884762 47.2643927, 11.3884751 47.2643796, 11.3884809 47.2643647, 11.388565 47.2642556)"
13,2.0,,10.0,,29.223999999999997,10.0,10,,5.0,"LINESTRING (11.3895182 47.2658906, 11.3894424 47.2659687, 11.3893542 47.266016, 11.3892214 47.266039)"
14,6.0,,10.0,,86.785,5.0,5,,6.000000000000001,"LINESTRING (11.3895182 47.2658906, 11.3895898 47.2657952, 11.3896319 47.2657391, 11.3900228 47.2652182, 11.3900401 47.2651951)"
15,6.0,,,,36.299,,5,,6.000000000000001,"LINESTRING (11.3895182 47.2658906, 11.3894899 47.2659731, 11.3894972 47.266043, 11.389549 47.2661117, 11.3896265 47.2661902)"
16,2.0,,10.0,,70.283,9.0,10,,5.0,"LINESTRING (11.3895182 47.2658906, 11.3896124 47.2659717, 11.3901173 47.2663745)"
17,7.0,,,,13.079999999999998,10.0,10,,4.0,"LINESTRING (11.390774 47.2670518, 11.3907561 47.2671238, 11.3907216 47.2671453, 11.3907077 47.267154)"
18,2.0,,10.0,,48.44,9.0,10,,4.0,"LINESTRING (11.390774 47.2670518, 11.3908661 47.2671845, 11.3909486 47.2673329, 11.3910005 47.2674584)"
19,6.0,,10.0,,9.199,5.0,5,,7.000000000000001,"LINESTRING (11.3914922 47.2682241, 11.3914081 47.268284)"
20,2.0,,10.0,,28.254,5.0,5,,6.000000000000001,"LINESTRING (11.3914922 47.2682241, 11.3916894 47.2684401)"
21,2.0,,10.0,,77.417,5.0,5,,8.0,"LINESTRING (11.3914922 47.2682241, 11.3912258 47.2678923, 11.3910355 47.2676544, 11.3910036 47.2676119)"
22,8.0,9.0,10.0,,81.82300000000002,9.0,5,,7.000000000000001,"LINESTRING (11.3936396 47.2670223, 11.3936873 47.2670317, 11.393805 47.2670563, 11.3943554 47.267193, 11.3944712 47.2672372, 11.3945565 47.2672808, 11.3946202 47.2673198)"
23,8.0,9.0,10.0,,46.595000000000006,9.0,5,,7.000000000000001,"LINESTRING (11.3936396 47.2670223, 11.3935887 47.2670123, 11.3934636 47.2669888, 11.3930573 47.266932, 11.3930378 47.2669293)"
24,7.0,,7.0,,34.632999999999996,,5,,7.000000000000001,"LINESTRING (11.3936396 47.2670223, 11.393667 47.2669456, 11.3937477 47.2667196)"
25,8.0,9.0,10.0,9.0,37.721,,5,,6.000000000000001,"LINESTRING (11.3962296 47.2671676, 11.3957398 47.2672355)"
26,8.0,9.0,10.0,9.0,71.973,,5,,6.000000000000001,"LINESTRING (11.3962296 47.2671676, 11.3971642 47.2670382)"
27,8.0,,10.0,,117.774,,5,,7.000000000000001,"LINESTRING (11.3962296 47.2671676, 11.3962089 47.267099, 11.3961884 47.2670309, 11.3959462 47.2661997, 11.3959243 47.2661289)"
28,6.0,,10.0,,54.561,,10,,4.0,"LINESTRING (11.401411 47.2663485, 11.401758 47.2663008, 11.402121 47.2662557)"
29,8.0,,,,23.32,,10,,4.0,"LINESTRING (11.401411 47.2663485, 11.4016166 47.2664098, 11.4016862 47.2664423)"
30,7.0,,,,27.071,,10,,2.0,"LINESTRING (11.4028466 47.266781, 11.4031174 47.2667233, 11.4031889 47.2667081)"
31,6.0,,10.0,,51.575,,10,,4.0,"LINESTRING (11.4028466 47.266781, 11.4028211 47.2667044, 11.4027804 47.2666006, 11.4026803 47.2664225, 11.4025986 47.2663551)"
32,5.0,,10.0,,132.343,5.0,5,,7.000000000000001,"LINESTRING (11.3865988 47.2639619, 11.3864625 47.2638616, 11.3863329 47.2637643, 11.3859647 47.2634809, 11.3854799 47.2630997, 11.3854425 47.2630672)"
33,8.0,,10.0,7.0,60.853,5.0,5,,6.000000000000001,"LINESTRING (11.3865988 47.2639619, 11.3867458 47.2638475, 11.3871594 47.2635689)"
34,2.0,,10.0,,65.714,9.0,10,,6.000000000000001,"LINESTRING (11.3865988 47.2639619, 11.3866438 47.2639653, 11.3868279 47.2639826, 11.3870354 47.2640844, 11.3873099 47.2642663)"
35,2.0,9.0,10.0,,25.451,3.0,5,,6.000000000000001,"LINESTRING (11.3865988 47.2639619, 11.3865127 47.2640102, 11.3864185 47.2640626, 11.3863403 47.2641089)"
